PM2.5,PM10,Temperature,Humidity,Wind_Speed,Air_Quality
0.4552597552312263,34.12465168685744,22.10421694193334,51.16784232657348,8.501048042845637,0
1.7635248708457385,42.37845240512475,24.846277318598403,40.62189243886112,7.243668276923797,0
11.004938386385746,34.68088188914394,20.280400846318354,49.228023816511524,8.528441183735001,0
11.979329146478957,46.60511827286108,22.957150794495053,49.25519881787946,11.453308128295218,0
9.366246910435278,35.86317626789636,24.29154720253524,50.87596989609216,10.467871248282837,0
3.4417514972818415,38.230936700680914,22.403704562048613,53.419178020871044,12.43589406521226,0
4.82934166132311,8.395159830104443,20.014813602801983,40.38636807068681,8.390741484817763,0
8.874041458872993,20.97698222633559,21.214007499131377,50.040252487995005,9.520285734646855,0
11.622162682598377,24.25276654779826,21.618844878339832,51.76615538761182,6.019683689629235,0
5.465654048752411,12.814658114730381,24.82997247278731,46.86706772832104,5.730586460327815,0
9.954268983460496,26.426993017814393,24.5588664091935,53.367304531808664,9.622552428441004,0
11.700827071184603,14.539597211092376,24.74585252553815,44.56355434258342,8.015966074459236,0
10.481678052672052,34.3751046402208,24.128792288084842,46.34744666134903,11.128005721361308,0
2.725796961255923,23.514423835158794,21.758238670569522,59.25510694848652,5.430021654445719,0
0.09638236650747523,22.940347713451782,24.529382110481002,46.9614074172228,6.217663775995654,0
5.904980464660982,49.182126551640586,24.908422529685243,46.9300177473149,13.651908111063952,0
6.376329980343202,19.622242427128523,21.750356561374765,51.9136127164623,10.663116215191046,0
2.4150043746140355,18.114771629478415,21.302779829932245,59.419506597201206,12.120545336912272,0
3.416092703361812,15.93021856413272,22.734581463911105,59.66160891906001,13.419721187072957,0
9.181837930182564,44.7374610487899,20.93576096299465,51.593159273526325,9.638343429500523,0
5.644167104557605,24.836191304908912,20.163121107031902,40.02174039609865,12.610603839674761,0
3.8082490032030796,30.000723874031777,24.72915585557935,58.01313101536799,10.245855790735243,0
7.471512328343033,9.040923950119751,24.628703162207096,51.40475929154096,7.227487702737038,0
7.833117071713504,27.047118000246346,20.813269268810604,47.319928165798714,8.376561688009396,0
9.232749322089626,13.732409643424415,22.0387012346486,56.58390282031877,9.903504410556607,0
1.8805115491550297,36.531846063143874,24.155181566363428,47.9966491870041,8.168855521722708,0
8.898207027923883,41.626417439619104,23.305001494104264,40.680890124005295,8.355276913498983,0
7.193140705325023,35.74053460656388,21.97393754585357,56.421444461140375,8.373928312487664,0
0.6908623836335654,36.512208313512865,23.720854985914094,50.917188020395244,6.228399788571042,0
9.329347539040933,25.62373520597585,24.485236941050957,46.76287076448392,5.846426072122513,0
4.596963375998221,35.60590281670677,24.63079165262934,45.01784752707702,5.464960396913043,0
3.9645712119556507,21.134346775408012,21.894248059610945,51.87594918830851,6.109562610343367,0
5.376901818979612,32.57445767648065,20.867803400364096,44.160990964502005,8.437070921356181,0
4.154100927673548,12.951960506025733,24.564194290969876,46.477017731140066,10.93871805783057,0
4.059427106518909,3.4878506156005074,20.462777229305143,52.73060618827967,6.8814692720940895,0
9.696932012407506,20.673663206098425,23.60844195614082,57.63088900811864,13.88008846002638,0
1.4940630523883072,23.0889077890245,20.702486574304007,50.657806567831976,13.083824312394494,0
11.647200814289503,12.820357909434499,21.94693427333846,55.18212796598185,10.205271128091637,0
6.659179732492119,36.385475920361884,22.057778732725136,55.261212075260836,12.242098308133599,0
2.195087981055755,3.6775239488139597,20.793789575560417,53.28707905318774,8.663285246987584,0
1.574585795180238,11.137416218959428,24.61340717003306,44.916766753610354,5.3677779273308985,0
7.098114385619791,37.42823592268134,20.013340840046432,57.33577196300484,14.0433284753254,0
7.595993326163136,21.85621368700062,24.469042716083152,48.72551311279133,6.27793488257822,0
0.6363092523577292,35.26418120196562,24.41914661737743,40.88421487871401,14.479373463796515,0
2.9160229695454296,28.374293889179814,21.584818268490007,44.892253401390505,10.7188258826611,0
9.545543054657607,47.53563749986812,23.521421349396377,55.31096708198632,8.0556306102143,0
0.595495532922306,29.88979163614165,21.264044556491577,41.38266671634979,9.955246233118446,0
10.261063966872433,0.7434487172759852,23.793867811269692,42.947288043098226,10.016298089230942,0
