Weight,Length,Circumference,Color,Fruit_Type
191.95457493260528,8.757500277668987,25.078053111288646,0,Apple
186.9851567223909,8.671484490449306,26.591486929166678,0,Apple
193.53631533260977,7.459521349711053,26.840107347196128,0,Apple
181.70151963025168,7.071210453033018,26.87794437004962,0,Apple
192.18261282642487,8.609065191486248,29.896750121619462,0,Apple
163.0563423680728,8.231017110530086,26.51950438486234,0,Apple
154.88516055505374,7.201764056106919,26.326137476893106,0,Apple
180.79660035433344,8.17471641243779,25.646904655337707,0,Apple
171.7345196331793,7.904365370723388,27.555044178413063,0,Apple
171.3220397646216,8.549100654947383,25.7683715310681,0,Apple
176.33739262150232,7.41816968431746,28.081473563653923,0,Apple
168.0691305782771,7.906313488610053,25.775798894691746,0,Apple
181.30297657214146,7.312488228503834,27.883366588796004,0,Apple
151.5284183673815,8.915054455621693,29.13134619587313,0,Apple
198.49456709408815,8.557476313850328,25.212623167595464,0,Apple
196.23544960227852,8.473444853002793,27.09873487459103,0,Apple
196.7635081290967,8.380413330041604,27.30524483609418,0,Apple
168.25017477918593,7.846672884932763,28.955360717390562,0,Apple
176.594547882955,8.84656483140629,27.339578159727722,0,Apple
197.70653015287877,7.145834023854011,27.8376789322816,0,Apple
195.11730282137933,8.606518143357903,28.956021267940354,0,Apple
189.51222379505737,7.430465464211466,27.798792464646453,0,Apple
170.36657949237963,7.648055911267696,26.791497067597913,0,Apple
178.21696115910868,8.038859457934617,25.42921138810291,0,Apple
189.64562371083238,8.56531002211116,28.649578147562888,0,Apple
163.6505997770016,8.677069815307473,29.355690750810776,0,Apple
181.32246841140557,8.16746450032025,29.85032268510082,0,Apple
191.39671624259284,7.80607097786937,29.63299940385784,0,Apple
185.37273958664508,8.89300484280642,28.987089544166246,0,Apple
173.97403155955004,7.493042591678737,28.21735966122864,0,Apple
179.23041797775792,8.60618915176127,28.907300729153192,0,Apple
199.4337771572897,8.224099242896306,27.16041856426034,0,Apple
180.0993897323605,7.753790033770428,27.973881073954175,0,Apple
189.2808877009322,7.002735968727073,26.743499045695927,0,Apple
186.33023821888312,7.893198602697254,26.633546074901915,0,Apple
185.07453077646815,7.553439995084599,28.78345886638017,0,Apple
185.8184527557022,7.208693226651121,27.26966391151781,0,Apple
172.7204875640732,7.15031713067617,26.060806314655146,0,Apple
173.70800872590627,7.695116654623204,26.00969080970933,0,Apple
173.3931368680391,8.229514777481297,29.29586180784967,0,Apple
151.6627303606304,8.675038630729548,28.388802471813356,0,Apple
162.05326651661616,7.367126489894654,27.73023036679058,0,Apple
157.72820033249414,7.8492879426180995,27.0046936799818,0,Apple
194.32225056986286,7.783912280284304,27.15408695393563,0,Apple
163.74846832264745,8.026788018417031,25.28717597097472,0,Apple
156.92213172327703,8.619174541619106,27.274550724339214,0,Apple
155.98834659554424,8.10729043599847,28.97727455311041,0,Apple
184.99949172760793,8.693309827004589,26.93993240047661,0,Apple
150.30416554574796,8.037103512137955,26.91790626271629,0,Apple
173.56522008782542,8.207694730362544,25.07858291509644,0,Apple
155.94355527990982,7.8747664849859795,27.289176312790342,0,Apple
192.48316888179525,8.646191160591268,25.126688264739833,0,Apple
197.92251782262292,8.847654412729305,27.851747140043805,0,Apple
197.93773081074517,8.278289476246291,27.53391690791157,0,Apple
172.09820544733847,8.641564898345807,29.200042494619993,0,Apple
182.22574122173984,7.1180066679982,27.908903054628606,0,Apple
179.98520682553723,8.812223502893316,26.617136776611076,0,Apple
167.50194506929765,7.377850133678249,27.58115504708457,0,Apple
172.20322457102657,7.513040854651615,28.498531778749594,0,Apple
153.2161848616643,7.106660136413493,25.469818977051915,0,Apple
189.78495163357437,8.930800233948117,28.105370442352168,0,Apple
162.04017560773096,8.704021698976753,29.583131409889894,0,Apple
173.0263665568188,8.826369208182168,26.495651478156223,0,Apple
174.0310366808322,8.69443233552003,28.133125474382062,0,Apple
178.0355869575659,7.9590611054425775,29.10664725175122,0,Apple
190.8938318944045,8.848163868181526,27.55903198719312,0,Apple
184.59405230918748,8.938945640854376,28.589897670101923,0,Apple
183.1531524564596,8.005133953578795,26.555051692446302,0,Apple
176.337274790247,7.351249562657676,26.530292264625725,0,Apple
154.7977877473295,8.317245017926188,28.337920108992805,0,Apple
170.10042358254307,8.950876579707142,28.52704436986742,0,Apple
197.8658425645276,8.74429371971775,29.685048497560718,0,Apple
199.7774037644126,8.723630352291815,26.124192873589873,0,Apple
186.52490730504593,8.867636033614565,27.341087980439845,0,Apple
161.37574815373225,8.787904521105094,26.252567365819456,0,Apple
155.0945323001698,8.552563328036586,25.400460804401227,0,Apple
170.73821795230995,8.436545664323654,27.016152639737438,0,Apple
192.82859511796678,7.529534347489509,26.870403736441016,0,Apple
186.09321199475002,8.242680042856898,26.35217059991094,0,Apple
194.19461187705525,8.042977243411778,26.48497445569708,0,Apple
180.7888157348826,8.723888183161982,26.80205903175639,0,Apple
156.51641822948463,7.983425146980144,29.944188163900467,0,Apple
155.7397983499082,7.255485527085378,28.9147888298364,0,Apple
152.40011513150645,7.009944970644698,25.357006005434535,0,Apple
178.35399852867656,8.35574624093733,29.36206588243351,0,Apple
162.14431183123946,8.099816774254323,28.166516631993357,0,Apple
186.7191820677475,7.661925808716896,29.452968800609547,0,Apple
184.31249679287538,7.3379443000757805,26.708548435651142,0,Apple
165.90553712041586,7.933430644807804,27.322594324058592,0,Apple
158.84008332320323,7.200572944957811,29.481135286540542,0,Apple
155.12001748980006,7.672216978442286,26.362865679568408,0,Apple
186.86576369065486,7.7584238124712686,29.577504381227076,0,Apple
172.52204977129665,7.931237389675925,29.142498560721346,0,Apple
166.17649570890694,7.933241502677694,29.902789704546468,0,Apple
192.8326507903156,7.514011286948555,26.621287935081817,0,Apple
179.6806608284692,8.700421963203976,26.17876590002392,0,Apple
175.90011681982924,7.711087012513492,26.65433448522864,0,Apple
187.1689582487808,7.459174617785033,29.773248979943677,0,Apple
190.77915701176443,7.35161976682118,26.66536648026471,0,Apple
184.303657771136,7.645156789006672,27.826059099786193,0,Apple
122.00031592996763,15.337764414887673,12.01839641293257,1,Banana
118.96493963360938,15.164537614904859,11.981100722408904,1,Banana
138.5832469136351,18.02571098401434,10.966893049395276,1,Banana
125.8953580320143,18.09573568024595,12.68539770398795,1,Banana
135.21930392586881,17.64794101319145,14.247021274836033,1,Banana
144.5199394540276,18.81142597615862,10.247425067769354,1,Banana
145.79453173683515,15.19575272138539,14.446132968317109,1,Banana
113.88578196202863,19.679865541047338,13.327364825686498,1,Banana
109.39449751362571,15.475325616285303,13.083690402874515,1,Banana
113.0643680168419,18.37011497196797,13.129501164619962,1,Banana
137.56858852677513,15.666982944704046,11.481349179772348,1,Banana
118.502901802308,19.399527166538963,12.075722519341438,1,Banana
108.6694640420665,17.553566434725155,13.996450029521073,1,Banana
104.91927462534846,15.41146770508988,11.531905184681449,1,Banana
116.3656594414844,18.083620563500368,12.350101047863484,1,Banana
106.80682201752556,15.045549719411008,10.098161356938267,1,Banana
107.81868062666535,18.880110892201223,13.667791764677533,1,Banana
134.19419867231352,18.252924933230616,12.088510883393027,1,Banana
100.98660478342026,16.063123746817535,12.626793842368018,1,Banana
105.8776630812719,16.87375458088047,10.573446589053793,1,Banana
142.21827456065483,15.039033472444451,14.958571143937185,1,Banana
142.24570425091267,18.468419074856026,11.512339134924229,1,Banana
